–â1,–â2,“sŽs‹K–Í,’nˆæƒuƒƒbƒN,«•Ê,”N‘ã
1.1,2.2,‘å“sŽs,ŠÖ“Œ,—«,D
1.3,2.2,¬“sŽs,ŠÖ“Œ,’j«,D
1.2,2.2,‘å“sŽs,–k—¤,’j«,E
1.2,2.2,’†“sŽs,‹ß‹E,—«,A
1.1,2.2,‘å“sŽs,‹ãB,—«,C
1.1,2.1,’†“sŽs,–kŠC“¹,’j«,C
1.1,2.1,¬“sŽs,‹ãB,’j«,A
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,D
1.1,2.3,‘å“sŽs,“Œ–k,—«,F
1.3,2.3,’†“sŽs,ŠÖ“Œ,—«,E
1.1,2.1,’†“sŽs,“ŒŠC,’j«,E
1.2,2.3,¬“sŽs,ŠÖ“Œ,—«,F
1.1,2.2,’†“sŽs,‹ãB,’j«,F
1.2,2.2,‘å“sŽs,ŠÖ“Œ,’j«,F
1.3,2.2,‘å“sŽs,‹ãB,’j«,D
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,E
1.1,2.1,¬“sŽs,ŠÖ“Œ,’j«,B
1.2,2.2,’¬‘º,’†‘,’j«,F
1.2,2.3,‘å“sŽs,‹ß‹E,—«,F
1.1,2.2,¬“sŽs,“ŒŠC,—«,A
1.2,2.2,¬“sŽs,’†‘,’j«,F
1.1,2.1,¬“sŽs,ŠÖ“Œ,’j«,B
1.2,2.2,¬“sŽs,“ŒŠC,’j«,F
1.2,2.1,’†“sŽs,“ŒŠC,’j«,B
1.1,2.2,‘å“sŽs,“ŒŠC,’j«,F
1.2,2.1,’†“sŽs,“ŒŠC,’j«,A
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,E
1.2,2.2,¬“sŽs,‹ß‹E,’j«,C
1.1,2.2,‘å“sŽs,‹ß‹E,—«,C
1.1,2.3,‘å“sŽs,ŠÖ“Œ,—«,F
1.4,2.3,’†“sŽs,–k—¤,—«,E
1.2,2.2,’¬‘º,‹ß‹E,—«,E
1.1,2.2,¬“sŽs,‹ãB,—«,D
1.2,2.2,¬“sŽs,‹ß‹E,’j«,D
1.2,2.2,’†“sŽs,‹ß‹E,—«,C
1.2,2.3,¬“sŽs,‹ãB,—«,F
1.2,2.2,’†“sŽs,‹ß‹E,’j«,C
1.1,2.2,‘å“sŽs,“ŒŠC,—«,F
1.2,2.2,’†“sŽs,ŠÖ“Œ,’j«,E
1.2,2.2,’†“sŽs,“Œ–k,’j«,C
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,‘å“sŽs,‹ß‹E,’j«,D
1.2,2.2,’†“sŽs,‹ãB,—«,A
1.1,2.2,’†“sŽs,’†‘,’j«,F
1.2,2.2,’¬‘º,‹ß‹E,’j«,F
1.1,2.2,‘å“sŽs,ŠÖ“Œ,—«,D
1.1,2.1,’†“sŽs,‹ß‹E,’j«,E
1.2,2.3,’†“sŽs,“ŒŽR,—«,F
1.2,2.2,‘å“sŽs,ŠÖ“Œ,’j«,E
1.2,2.1,¬“sŽs,ŠÖ“Œ,’j«,B
1.2,2.3,‘å“sŽs,–k—¤,—«,F
1.2,2.2,’¬‘º,‹ß‹E,—«,D
1.3,2.2,‘å“sŽs,Žl‘,’j«,B
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,C
1.1,2.1,¬“sŽs,ŠÖ“Œ,’j«,D
1.2,2.3,¬“sŽs,‹ß‹E,—«,F
1.2,2.2,’†“sŽs,–k—¤,’j«,E
1.1,2.2,‘å“sŽs,ŠÖ“Œ,’j«,F
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,C
1.5,2.4,¬“sŽs,ŠÖ“Œ,’j«,B
1.1,2.2,’†“sŽs,–kŠC“¹,’j«,F
1.2,2.2,’†“sŽs,ŠÖ“Œ,’j«,F
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,C
1.2,2.1,’†“sŽs,ŠÖ“Œ,’j«,B
1.1,2.2,‘å“sŽs,‹ß‹E,’j«,F
1.1,2.2,‘å“sŽs,ŠÖ“Œ,—«,B
1.2,2.2,’†“sŽs,‹ß‹E,’j«,B
1.1,2.2,‘å“sŽs,ŠÖ“Œ,—«,D
1.3,2.2,’¬‘º,‹ß‹E,’j«,C
1.1,2.3,‘å“sŽs,ŠÖ“Œ,—«,F
1.2,2.2,¬“sŽs,“ŒŠC,’j«,D
1.1,2.1,’†“sŽs,’†‘,’j«,D
1.2,2.2,’†“sŽs,“ŒŠC,’j«,D
1.1,2.2,¬“sŽs,–kŠC“¹,—«,F
1.2,2.2,’†“sŽs,“Œ–k,—«,B
1.2,2.2,’¬‘º,ŠÖ“Œ,’j«,E
1.2,2.3,‘å“sŽs,ŠÖ“Œ,—«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,’j«,F
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,C
1.1,2.3,’†“sŽs,–kŠC“¹,—«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,’j«,F
1.2,2.3,¬“sŽs,’†‘,—«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,E
1.2,2.2,¬“sŽs,–k—¤,’j«,F
1.2,2.2,’¬‘º,ŠÖ“Œ,’j«,E
1.2,2.2,¬“sŽs,‹ß‹E,—«,A
1.2,2.2,‘å“sŽs,“ŒŠC,—«,C
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,E
1.2,2.2,’†“sŽs,‹ãB,—«,B
1.1,2.4,’†“sŽs,‹ãB,—«,F
1.2,2.2,¬“sŽs,ŠÖ“Œ,’j«,D
1.1,2.2,’¬‘º,‹ß‹E,—«,A
1.2,2.2,’†“sŽs,‹ãB,’j«,F
1.2,2.1,‘å“sŽs,ŠÖ“Œ,’j«,A
1.1,2.2,¬“sŽs,‹ß‹E,’j«,F
1.1,2.2,’†“sŽs,’†‘,—«,C
1.1,2.2,’¬‘º,‹ß‹E,—«,E
1.2,2.2,’¬‘º,Žl‘,’j«,C
1.1,2.1,¬“sŽs,‹ß‹E,’j«,E
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,E
1.3,2.2,’†“sŽs,“Œ–k,’j«,D
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,B
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,D
1.3,2.2,‘å“sŽs,–kŠC“¹,—«,A
1.2,2.1,’¬‘º,ŠÖ“Œ,’j«,A
1.2,2.2,’¬‘º,‹ãB,—«,B
1.1,2.2,’†“sŽs,–k—¤,’j«,F
1.1,2.2,’†“sŽs,“Œ–k,’j«,F
1.1,2.1,¬“sŽs,ŠÖ“Œ,’j«,C
1.1,2.1,’†“sŽs,“ŒŽR,’j«,C
1.1,2.2,’†“sŽs,‹ãB,—«,E
1.3,2.2,’†“sŽs,“Œ–k,’j«,C
1.1,2.2,‘å“sŽs,“ŒŽR,—«,E
1.1,2.1,¬“sŽs,’†‘,’j«,C
1.3,2.3,’¬‘º,’†‘,—«,D
1.2,2.2,¬“sŽs,‹ãB,’j«,D
1.1,2.2,‘å“sŽs,“ŒŠC,’j«,F
1.2,2.2,’†“sŽs,‹ãB,’j«,F
1.1,2.1,’†“sŽs,‹ãB,’j«,D
1.2,2.3,¬“sŽs,“Œ–k,—«,F
1.1,2.3,’†“sŽs,“ŒŠC,—«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,‘å“sŽs,‹ß‹E,’j«,D
1.2,2.2,‘å“sŽs,ŠÖ“Œ,’j«,E
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,D
1.3,2.2,’¬‘º,‹ãB,’j«,B
1.1,2.3,¬“sŽs,“ŒŠC,—«,F
1.1,2.2,‘å“sŽs,ŠÖ“Œ,’j«,F
1.1,2.2,’†“sŽs,“ŒŽR,—«,A
1.2,2.2,’†“sŽs,‹ãB,’j«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,’j«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,B
1.3,2.2,‘å“sŽs,‹ß‹E,’j«,F
1.2,2.2,’†“sŽs,‹ß‹E,—«,A
1.1,2.2,’†“sŽs,–kŠC“¹,—«,F
1.2,2.2,¬“sŽs,ŠÖ“Œ,’j«,C
1.1,2.3,’†“sŽs,‹ãB,—«,F
1.2,2.1,¬“sŽs,–kŠC“¹,’j«,A
1.3,2.2,‘å“sŽs,“Œ–k,—«,A
1.1,2.2,’†“sŽs,“Œ–k,’j«,F
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,D
1.1,2.2,‘å“sŽs,’†‘,—«,F
1.4,2.2,‘å“sŽs,“ŒŠC,’j«,C
1.2,2.3,‘å“sŽs,‹ß‹E,—«,E
1.2,2.2,¬“sŽs,’†‘,’j«,C
1.2,2.2,’†“sŽs,“Œ–k,—«,B
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,D
1.1,2.2,‘å“sŽs,–k—¤,’j«,F
1.2,2.2,‘å“sŽs,‹ß‹E,—«,C
1.2,2.2,¬“sŽs,ŠÖ“Œ,—«,B
1.1,2.2,’†“sŽs,‹ß‹E,—«,D
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,E
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,A
1.2,2.2,’¬‘º,ŠÖ“Œ,—«,D
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,D
1.1,2.3,‘å“sŽs,‹ß‹E,—«,F
1.2,2.2,’¬‘º,ŠÖ“Œ,—«,C
1.1,2.2,’¬‘º,ŠÖ“Œ,—«,F
1.2,2.2,‘å“sŽs,Žl‘,’j«,C
1.2,2.2,¬“sŽs,‹ãB,’j«,F
1.1,2.1,‘å“sŽs,’†‘,’j«,E
1.1,2.2,’¬‘º,–k—¤,—«,F
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,C
1.1,2.1,’†“sŽs,‹ß‹E,’j«,D
1.2,2.2,’†“sŽs,‹ß‹E,—«,C
1.3,2.2,’†“sŽs,‹ãB,’j«,A
1.1,2.1,’¬‘º,–k—¤,’j«,A
1.2,2.1,¬“sŽs,“ŒŠC,’j«,B
1.2,2.2,¬“sŽs,‹ãB,—«,B
1.2,2.2,‘å“sŽs,“ŒŠC,—«,B
1.1,2.1,‘å“sŽs,‹ß‹E,’j«,E
1.3,2.2,¬“sŽs,ŠÖ“Œ,’j«,C
1.2,2.2,‘å“sŽs,ŠÖ“Œ,—«,A
1.2,2.2,’†“sŽs,‹ß‹E,—«,D
1.2,2.2,’†“sŽs,“ŒŠC,’j«,E
1.3,2.2,‘å“sŽs,“ŒŽR,’j«,D
1.2,2.3,‘å“sŽs,‹ãB,—«,F
1.3,2.3,’¬‘º,‹ß‹E,—«,D
1.2,2.2,’†“sŽs,“Œ–k,—«,C
1.1,2.1,’†“sŽs,‹ãB,’j«,E
1.2,2.2,‘å“sŽs,‹ß‹E,’j«,D
1.4,2.2,’¬‘º,ŠÖ“Œ,’j«,B
1.1,2.2,’†“sŽs,“ŒŠC,—«,D
1.2,2.2,’¬‘º,“ŒŽR,’j«,C
1.2,2.2,¬“sŽs,‹ß‹E,—«,A
1.1,2.1,’†“sŽs,“ŒŠC,’j«,E
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,C
1.3,2.1,‘å“sŽs,’†‘,’j«,A
1.1,2.2,‘å“sŽs,ŠÖ“Œ,’j«,F
1.1,2.1,’†“sŽs,“Œ–k,’j«,A
1.2,2.2,‘å“sŽs,“ŒŠC,—«,C
1.2,2.2,‘å“sŽs,‹ß‹E,—«,C
1.2,2.1,’†“sŽs,ŠÖ“Œ,’j«,A
1.2,2.2,‘å“sŽs,ŠÖ“Œ,—«,D
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,E
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,E
1.3,2.2,’†“sŽs,ŠÖ“Œ,’j«,C
1.1,2.2,‘å“sŽs,‹ß‹E,’j«,F
1.1,2.1,‘å“sŽs,‹ãB,’j«,D
1.2,2.2,¬“sŽs,–kŠC“¹,—«,E
1.1,2.2,‘å“sŽs,‹ß‹E,’j«,F
1.2,2.2,¬“sŽs,–k—¤,—«,E
1.3,2.3,‘å“sŽs,“ŒŠC,—«,B
1.3,2.2,’†“sŽs,–kŠC“¹,’j«,C
1.2,2.2,’¬‘º,–kŠC“¹,’j«,D
1.3,2.3,’¬‘º,ŠÖ“Œ,—«,A
1.2,2.2,’†“sŽs,‹ãB,—«,C
1.5,2.4,‘å“sŽs,‹ãB,—«,A
1.1,2.2,¬“sŽs,‹ãB,’j«,F
1.3,2.2,’†“sŽs,ŠÖ“Œ,’j«,E
1.2,2.2,’¬‘º,‹ß‹E,’j«,C
1.2,2.2,’†“sŽs,–k—¤,—«,C
1.1,2.1,¬“sŽs,–kŠC“¹,’j«,A
1.2,2.1,’†“sŽs,ŠÖ“Œ,’j«,B
1.1,2.1,¬“sŽs,ŠÖ“Œ,’j«,A
1.1,2.1,‘å“sŽs,“ŒŠC,’j«,D
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,D
1.2,2.3,’†“sŽs,‹ãB,—«,F
1.1,2.2,¬“sŽs,“Œ–k,—«,F
1.1,2.2,’¬‘º,“ŒŽR,—«,C
1.1,2.2,‘å“sŽs,‹ãB,—«,D
1.2,2.2,‘å“sŽs,“ŒŠC,’j«,D
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,E
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,C
1.1,2.2,¬“sŽs,–k—¤,—«,C
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,C
1.3,2.3,‘å“sŽs,“Œ–k,—«,A
1.3,2.2,‘å“sŽs,’†‘,’j«,B
1.1,2.2,‘å“sŽs,ŠÖ“Œ,—«,A
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,A
1.1,2.2,’†“sŽs,Žl‘,’j«,F
1.2,2.2,¬“sŽs,‹ß‹E,—«,D
1.2,2.2,’†“sŽs,’†‘,’j«,C
1.1,2.2,’†“sŽs,‹ãB,—«,D
1.1,2.2,’†“sŽs,“Œ–k,’j«,F
1.2,2.2,’†“sŽs,–k—¤,—«,A
1.2,2.2,¬“sŽs,ŠÖ“Œ,’j«,D
1.2,2.2,‘å“sŽs,“Œ–k,—«,E
1.2,2.1,¬“sŽs,ŠÖ“Œ,’j«,A
1.1,2.2,‘å“sŽs,–k—¤,—«,C
1.2,2.2,¬“sŽs,ŠÖ“Œ,’j«,D
1.2,2.3,‘å“sŽs,‹ß‹E,—«,F
1.2,2.2,‘å“sŽs,“ŒŽR,—«,D
1.2,2.3,‘å“sŽs,ŠÖ“Œ,—«,F
1.2,2.2,‘å“sŽs,“ŒŠC,—«,B
1.2,2.2,’¬‘º,‹ãB,’j«,C
1.5,2.4,‘å“sŽs,‹ãB,—«,C
1.1,2.1,‘å“sŽs,“Œ–k,’j«,E
1.1,2.2,’†“sŽs,“Œ–k,—«,F
1.1,2.2,¬“sŽs,‹ß‹E,’j«,F
1.2,2.2,’†“sŽs,–kŠC“¹,—«,E
1.2,2.2,’†“sŽs,‹ãB,’j«,F
1.1,2.2,’†“sŽs,’†‘,’j«,F
1.1,2.1,¬“sŽs,‹ß‹E,’j«,E
1.1,2.1,‘å“sŽs,‹ß‹E,’j«,C
1.1,2.3,‘å“sŽs,’†‘,—«,F
1.1,2.2,’†“sŽs,–kŠC“¹,—«,F
1.5,2.4,’†“sŽs,–kŠC“¹,’j«,D
1.1,2.2,¬“sŽs,“ŒŠC,’j«,F
1.2,2.1,’†“sŽs,“ŒŽR,’j«,B
1.1,2.2,‘å“sŽs,‹ß‹E,—«,C
1.2,2.2,‘å“sŽs,ŠÖ“Œ,’j«,E
1.1,2.2,’†“sŽs,‹ãB,’j«,F
1.1,2.2,¬“sŽs,‹ß‹E,—«,F
1.2,2.3,¬“sŽs,–kŠC“¹,—«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,D
1.1,2.2,¬“sŽs,“ŒŠC,’j«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,F
1.1,2.2,‘å“sŽs,‹ß‹E,—«,C
1.5,2.4,’†“sŽs,‹ß‹E,—«,B
1.1,2.1,’¬‘º,’†‘,’j«,E
1.2,2.2,¬“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,‘å“sŽs,ŠÖ“Œ,’j«,E
1.1,2.1,‘å“sŽs,“ŒŠC,’j«,B
1.2,2.2,’†“sŽs,’†‘,—«,A
1.1,2.2,’†“sŽs,“ŒŽR,—«,D
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,A
1.2,2.1,‘å“sŽs,’†‘,’j«,B
1.1,2.3,‘å“sŽs,‹ß‹E,—«,F
1.2,2.2,¬“sŽs,ŠÖ“Œ,’j«,D
1.2,2.2,’†“sŽs,–kŠC“¹,’j«,F
1.1,2.1,‘å“sŽs,’†‘,’j«,C
1.2,2.3,¬“sŽs,‹ãB,—«,F
1.1,2.2,’†“sŽs,“Œ–k,—«,E
1.1,2.2,’†“sŽs,“Œ–k,—«,F
1.3,2.3,‘å“sŽs,‹ãB,—«,C
1.2,2.3,¬“sŽs,ŠÖ“Œ,—«,F
1.1,2.2,¬“sŽs,‹ß‹E,—«,A
1.2,2.1,¬“sŽs,’†‘,’j«,B
1.1,2.1,’†“sŽs,Žl‘,’j«,E
1.2,2.1,‘å“sŽs,ŠÖ“Œ,’j«,B
1.3,2.1,¬“sŽs,‹ß‹E,’j«,A
1.2,2.2,’†“sŽs,“Œ–k,’j«,F
1.1,2.2,’†“sŽs,“Œ–k,—«,E
1.2,2.2,¬“sŽs,‹ãB,—«,C
1.1,2.1,¬“sŽs,ŠÖ“Œ,’j«,D
1.3,2.2,’†“sŽs,ŠÖ“Œ,—«,A
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,E
1.2,2.2,¬“sŽs,’†‘,—«,C
1.1,2.2,¬“sŽs,ŠÖ“Œ,’j«,F
1.1,2.2,’¬‘º,‹ãB,—«,D
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,F
1.1,2.2,’†“sŽs,‹ãB,—«,A
1.1,2.1,’†“sŽs,–k—¤,’j«,B
1.2,2.3,¬“sŽs,‹ãB,—«,F
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,E
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,¬“sŽs,“Œ–k,—«,A
1.1,2.2,’†“sŽs,‹ß‹E,—«,E
1.3,2.1,¬“sŽs,ŠÖ“Œ,’j«,A
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,’†“sŽs,“ŒŠC,’j«,F
1.1,2.2,‘å“sŽs,‹ß‹E,’j«,F
1.2,2.2,‘å“sŽs,ŠÖ“Œ,—«,E
1.2,2.2,‘å“sŽs,“ŒŽR,’j«,F
1.1,2.2,’†“sŽs,‹ß‹E,—«,E
1.1,2.2,’†“sŽs,–kŠC“¹,—«,E
1.2,2.2,‘å“sŽs,–kŠC“¹,—«,B
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,C
1.2,2.2,¬“sŽs,ŠÖ“Œ,—«,D
1.2,2.3,‘å“sŽs,–k—¤,—«,E
1.1,2.2,’†“sŽs,“Œ–k,—«,C
1.1,2.2,’†“sŽs,“ŒŽR,—«,E
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,F
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,¬“sŽs,‹ß‹E,’j«,F
1.2,2.2,’†“sŽs,Žl‘,—«,A
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,F
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,E
1.1,2.3,‘å“sŽs,ŠÖ“Œ,—«,F
1.2,2.2,‘å“sŽs,“ŒŽR,’j«,C
1.2,2.2,¬“sŽs,–k—¤,’j«,D
1.2,2.2,’†“sŽs,“ŒŠC,—«,E
1.2,2.2,‘å“sŽs,‹ß‹E,’j«,F
1.2,2.1,‘å“sŽs,‹ß‹E,’j«,B
1.3,2.2,’†“sŽs,ŠÖ“Œ,—«,A
1.2,2.2,¬“sŽs,‹ãB,—«,C
1.2,2.2,¬“sŽs,ŠÖ“Œ,—«,D
1.2,2.3,‘å“sŽs,“ŒŠC,—«,F
1.1,2.1,¬“sŽs,“ŒŠC,’j«,C
1.3,2.2,’†“sŽs,“ŒŽR,’j«,E
1.1,2.1,¬“sŽs,ŠÖ“Œ,’j«,A
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,C
1.1,2.2,¬“sŽs,‹ãB,—«,A
1.2,2.2,‘å“sŽs,ŠÖ“Œ,—«,A
1.1,2.1,¬“sŽs,’†‘,’j«,E
1.2,2.2,’¬‘º,–kŠC“¹,’j«,E
1.1,2.2,‘å“sŽs,“ŒŠC,—«,D
1.1,2.2,¬“sŽs,Žl‘,—«,E
1.1,2.2,‘å“sŽs,’†‘,—«,E
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,D
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,F
1.1,2.4,‘å“sŽs,’†‘,—«,F
1.3,2.3,‘å“sŽs,’†‘,—«,F
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,F
1.1,2.1,’†“sŽs,ŠÖ“Œ,’j«,E
1.3,2.2,’†“sŽs,‹ß‹E,’j«,F
1.1,2.1,’†“sŽs,‹ß‹E,’j«,E
1.3,2.3,‘å“sŽs,‹ãB,—«,E
1.2,2.2,‘å“sŽs,“ŒŠC,—«,D
1.1,2.2,’†“sŽs,ŠÖ“Œ,—«,B
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,C
1.1,2.2,¬“sŽs,“Œ–k,’j«,F
1.2,2.2,¬“sŽs,“ŒŠC,—«,A
1.5,2.4,‘å“sŽs,ŠÖ“Œ,’j«,F
1.1,2.1,¬“sŽs,“Œ–k,’j«,E
1.4,2.3,’†“sŽs,ŠÖ“Œ,—«,F
1.1,2.1,’¬‘º,‹ãB,’j«,C
1.2,2.2,’¬‘º,‹ß‹E,—«,A
1.2,2.2,¬“sŽs,“ŒŠC,—«,E
1.2,2.2,‘å“sŽs,“Œ–k,’j«,C
1.2,2.2,¬“sŽs,’†‘,’j«,F
1.2,2.2,’†“sŽs,“Œ–k,’j«,C
1.2,2.2,‘å“sŽs,“Œ–k,—«,D
1.2,2.3,‘å“sŽs,“Œ–k,—«,F
1.1,2.2,’†“sŽs,‹ß‹E,—«,E
1.1,2.3,’†“sŽs,“Œ–k,—«,F
1.2,2.2,‘å“sŽs,ŠÖ“Œ,’j«,D
